[0.549s] Invoking command in '/home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomo/ae7785-intro-to-robo/ros2_ws/install/team99_object_follower:/home/tomo/ae7785-intro-to-robo/turtlesim_ws/install/turtlesim_chaser:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_teleop:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo -- -j6 -l6
[0.673s] [ 25%] Built target turtlebot3_drive
[0.678s] [ 50%] Built target obstacle2
[0.684s] [ 75%] Built target obstacles
[0.689s] [100%] Built target obstacle1
[0.720s] Invoked command in '/home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomo/ae7785-intro-to-robo/ros2_ws/install/team99_object_follower:/home/tomo/ae7785-intro-to-robo/turtlesim_ws/install/turtlesim_chaser:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_teleop:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo -- -j6 -l6
[0.818s] Invoking command in '/home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomo/ae7785-intro-to-robo/ros2_ws/install/team99_object_follower:/home/tomo/ae7785-intro-to-robo/turtlesim_ws/install/turtlesim_chaser:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_teleop:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo
[0.833s] -- Install configuration: ""
[0.834s] -- Execute custom install script
[0.835s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.836s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.836s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab2_world.launch.py
[0.836s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.837s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.837s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.837s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.837s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.838s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.838s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.838s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.841s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/.DS_Store
[0.841s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.841s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.842s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.842s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.842s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.843s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[0.843s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.843s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.844s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
