[0.606s] Invoking command in '/home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomo/ae7785-intro-to-robo/ros2_ws/install/team99_object_follower:/home/tomo/ae7785-intro-to-robo/turtlesim_ws/install/turtlesim_chaser:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_teleop:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo -- -j6 -l6
[1.686s] [ 25%] Built target turtlebot3_drive
[1.732s] [ 75%] Built target obstacles
[1.733s] [ 75%] Built target obstacle2
[1.733s] [100%] Built target obstacle1
[1.761s] Invoked command in '/home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomo/ae7785-intro-to-robo/ros2_ws/install/team99_object_follower:/home/tomo/ae7785-intro-to-robo/turtlesim_ws/install/turtlesim_chaser:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_teleop:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo -- -j6 -l6
[1.871s] Invoking command in '/home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomo/ae7785-intro-to-robo/ros2_ws/install/team99_object_follower:/home/tomo/ae7785-intro-to-robo/turtlesim_ws/install/turtlesim_chaser:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_teleop:/home/tomo/Documents/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/tomo/ae7785-intro-to-robo/ros2_ws/build/turtlebot3_gazebo
[1.918s] -- Install configuration: ""
[1.936s] -- Execute custom install script
[1.946s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.965s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.965s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab2_world.launch.py
[1.966s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.966s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[1.967s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.967s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.967s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.968s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.968s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.968s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.970s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/.DS_Store
[1.971s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[1.971s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[1.971s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[1.972s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[1.972s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[1.972s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[1.973s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[1.974s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[1.974s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[1.974s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[1.975s] -- Up-to-date symlink: /home/tomo/ae7785-intro-to-robo/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
